---config@码表分类=主码-4
---config@码表别名=系统词库
其实	adpu
其二	adfg
斯大林	adss
工夫	aafw
花瓣	awur
花絮	awvk
花露水	afii
巧妙	agvi
茫茫	aiai
落叶	aikf
英明	amje
墓地	ajfb
莫过于	afgf
茄子	albb
工业化	aowx
葡萄酒	aais
欺诈	adyt
藏族	adyt
医保	atwk
医治	atic
芝麻	apys
节点	abhk
落户	aiyn
落寞	aipa
戒烟	aaol
东芝	aiap
东盟	aije
葫芦	aday
七夕	agqt
花瓶	awua
荷花	awaw
切磋	avdu
工商局	aunn
警示	aqfi
劳累	aplx
工业区	aoaq
世事	angk
恐吓	amkg
斯洛伐克	aiwd
草坪	ajfg
英勇	amce
苏醒	alsg
薄弱	aixu
芒果	ayjs
医改	atnt
功底	alyq
或多或少	aqai
敬意	aquj
攻城	atfd
牙刷	ahnm
芝加哥	alsk
工艺品	aakk
斯文	adyy
散热	aerv
药材	axsf
东门	aiuy
莫大	ajdd
鞠躬	aftm
著称	aftq
医术	atsy
节假日	awjj
菜市场	ayfn
荒谬	ayyn
切断	avon
斯洛文尼亚	aiyg
东边	ailp
雅典	ahma
葬礼	agpy
菜谱	aeyu
菜刀	aevn
营地	apfb
工科	aatu
甘愿	afdr
荔枝	alsf
黄牛	amrh
营救	apfi
苦涩	adiv
芬兰	awuf
巨型	anga
匮乏	aktp
勤快	aknn
花纹	awxy
菠萝	aial
落幕	aiaj
菠菜	aiae
散布	aedm
劳工	apaa
荧屏	apnu
工作组	awxe
敬畏	aqlg
黄金周	aqmf
牙膏	ahyp
东道主	auyg
芬芳	away
巫师	awjg
雅思	ahln
卧底	ahyq
茶馆	awqn
世代	anwa
募捐	ajrk
黄帝	amup
黄牌	amth
功利	altj
世界观	alcm
功臣	alah
范文	aiyy
东欧	aiaq
匪夷所思	agrl
七彩	ages
菜肴	aeqd
散落	aeai
苦衷	adyk
苦笑	adtt
基数	adov
项羽	adnn
期末	adgs
蒸发	abnt
花香	awtj
药房	axyn
药水	axii
花卉	awfa
甘肃省	avit
敬请	aqyg
敬仰	aqwq
警戒	aqaa
警报	aqrb
苗条	alts
基本上	ashh
荡漾	aiiu
茉莉	agat
七七	agag
节俭	abww
荒凉	ayuy
花椒	awsh
工作量	awjg
花草	awaj
萧条	avts
切割	avpd
苗族	alyt
劳务	aptl
营收	apnh
共同体	amws
黄海	amit
节后	abrg
基准	aduw
苦心	adny
基督	adhi
墓碑	ajdr
荒废	ayyn
切片	avth
邯郸	afuj
切忌	avnn
切除	avbw
菩提	aurj
医药费	aaxj
共产党员	auik
落水	aiii
获得者	atft
攻防	atby
敬重	aqtg
警察局	apnn
蒙蔽	apau
巨资	anuq
巨款	anff
英格兰	asuf
艺术家	aspe
苛刻	asyn
黄油	amim
落伍	aiwg
鞭炮	afoq
黄豆	amgk
功德	altf
靴子	afbb
蔷薇	afat
惹人	adww
若要	adsv
苦瓜	adrc
节制	abrm
警卫	aqbg
芳香	aytj
花季	awtb
工作日	awjj
茶水	awii
荟萃	away
欺压	addf
萌芽	ajaa
蔑视	alpy
落日	aijj
基站	aduh
苦闷	adun
基建	advf
基调	adym
劳动法	afif
革新	afus
落空	aipw
落魄	airr
落差	aiud
黄土	amff
英尺	amny
荷尔蒙	aqap
共度	awya
药方	axyy
荒诞	ayyt
区县	aqeg
蓝筹股	atem
工钱	aaqg
工序	aayc
蒸汽	abir
芭蕾	acaf
荒芜	ayaf
茅台	acck
基石	addg
莫不是	agjg
期权	adsc
草木	ajss
苏丹	almy
英里	amjf
落马	aicn
东家	aipe
共同点	amhk
惹事	adgk
营业执照	aorj
获救	aqfi
攻破	atdh
攻克	atdq
著作权	awsc
共建	awvf
艺术品	askk
若非	addj
芯片组	atxe
茶楼	awso
藐视	aepy
苦头	adud
苦力	adlt
薄膜	aiea
草率	ajyx
黄页	amdm
黄龙	amdx
黄埔	amfg
蔚蓝	anaj
世面	andm
营业税	aotu
营利	aptj
劳作	apwt
警觉	aqip
攻占	athk
攻读	atyf
薪资	auuq
共和	awtk
鸦片	ahth
药用	axet
薄荷	aiaw
甘蔗	afay
花花公子	aawb
萧萧	avav
切勿	avqr
共存	awdh
苍老	awft
东南风	afmq
戈壁	agnk
莆田	agll
荆棘	aggm
鞍山	afmm
营业员	aokm
工作站	awuh
茶杯	awsg
蓝图	ajlt
功耗	aldi
功绩	alxg
区委	aqtv
营长	apta
东侧	aiwm
东汉	aiic
东城	aifd
落成	aidn
苏格兰	asuf
基督徒	ahtf
雅致	ahgc
苦练	adxa
勘察	adpw
英才	amft
黄蜂	amjt
蕴含	axwy
巫婆	awih
切入	avty
恐怖主义	anyy
营业额	aopt
劳烦	apod
燕窝	aupw
共勉	awqk
苍穹	awpw
共性	awnt
茶几	awmt
警力	aqlt
世外桃源	aqsi
获益	aquw
荷叶	awkf
花边	awlp
荒野	ayjf
敬酒	aqis
萦绕	apxa
劳力	aplt
苦命	adwg
勒索	affp
鞭子	afbb
甚为	adyl
共青团	aglf
黄酒	amis
功名	alqk
功勋	alkm
草药	ajax
落落	aiai
草丛	ajww
斟酌	adsg
勘探	adrp
莎士比亚	afxg
基点	adhk
基础教育	adfy
节油	abim
工匠	aaar
节哀	abye
劳动局	afnn
甘露	affk
节拍	abrr
戒备	aatl
葡萄糖	aaoy
苍凉	awuy
切开	avga
节食	abwy
苦于	adgf
医疗费	auxj
薪金	auqq
警员	aqkm
萤火虫	aojh
切不可	agsk
黄花	amaw
莲子	albb
斯里兰卡	ajuh
划定	ajpg
东经	aixc
范例	aiwg
东面	aidm
某地	affb
落花	aiaw
卧铺	ahqg
苍生	awtg
荷包	awqn
草帽	ajmh
划破	ajdh
东郊	aiuq
落败	aimt
落脚	aief
芋头	agud
巨响	ankt
慕尼黑	anlf
若无其事	afag
散开	aega
苦海	adit
苦战	adhk
芭蕾舞	aarl
工贸	aaqy
邪教	ahft
警醒	aqsg
功德无量	atfj
苍茫	awai
蒲公英	awam
芥末	awgs
花旦	awjg
花粉	awow
芳心	ayny
世界大战	aldh
芦苇	ayaf
花销	awqi
萌生	ajtg
区长	aqta
荒漠	ayia
功用	alet
世界卫生组织	albx
暮色	ajqc
蓄意	ayuj
工期	aaad
花生米	atoy
落网	aimq
邪门	ahuy
苗头	alud
黄沙	amii
巨变	anyo
落选	aitf
获知	aqtd
颐和园	atlf
获奖者	auft
花哨	awki
巫山	awmm
荣华富贵	awpk
恭维	awxw
药剂	axyj
芦荟	ayaw
荒原	aydr
菜系	aetx
茂盛	addn
茂密	adpn
匪徒	adtf
苦痛	aduc
散打	aers
荷塘	awfy
共事	awgk
巫术	awsy
花盆	awwv
药丸	axvy
英姿	amuq
医德	attf
蓬勃	atfp
蓬莱	atag
邪气	ahrn
区位	aqwu
获准	aquw
荡然无存	aqfd
荧光	apiq
基本功	asal
藏匿	adaa
节水	abii
若隐若现	abag
警戒线	aaxg
式样	aasu
艺员	ankm
巨浪	aniy
世袭	andx
荧幕	apaj
熙熙攘攘	aarr
葬送	agud
臣服	aheb
葵花	awaw
范本	aisg
黄浦江	aiia
甘草	afaj
散场	aefn
菜场	aefn
欺凌	aduf
藏身	adtm
鞋底	afyq
工学院	aibp
工人阶级	awbx
雅兴	ahiw
牙签	ahtw
蓦然	ajqd
东方红	ayxa
药学	axip
警钟	aqqk
期许	adyt
莽撞	adru
基业	adog
藏民	adna
期满	adia
节节	abab
工农	aape
蒸蒸日上	aajh
工整	aagk
劳模	apsa
菜花	aeaw
蒙受	apep
药厂	axdg
花旗	awyt
茉莉花	aaaw
蒙蒙	apap
划船	ajte
花丛	awww
恭候	awwh
花木	awss
花魁	awrq
恭祝	awpy
工作服	aweb
恭敬	awaq
切身	avtm
鸦片战争	athq
惹祸	adpy
苦楚	adss
莫须有	aede
巧遇	agjm
臣子	ahbb
蓄电池	ajib
散心	aeny
靶子	afbb
甘甜	aftd
划拨	ajrn
划时代	ajwa
苗圃	allg
黄芪	amaq
黄泉	amri
警服	aqeb
萎靡	atys
切口	avkk
茶壶	awfp
花灯	awos
共处	awth
苏维埃	axfc
药效	axuq
芳菲	ayad
苦不堪言	agfy
工友	aadc
节选	abtf
藏品	adkk
藏书	adnn
萧瑟	avgg
若有所思	adrl
欺侮	adwt
苦读	adyf
基本原则	asdm
菜地	aefb
东山再起	amgf
世故	andt
工业革命	aoaw
蒙骗	apcy
荣华	apwx
散漫	aeij
勒令	afwy
警报器	arkk
散热器	arkk
散热片	arth
芹菜	arae
戒律	aatv
臣民	ahna
墓葬	ajag
莫不	ajgi
蓝屏	ajnu
墓穴	ajpw
艺术节	asab
草包	ajqn
攻陷	atbq
花生油	atim
工程学	atip
节奏感	addg
惹火	adoo
攻关	atud
花期	awad
茶坊	awfy
莅临	awjt
花色	awqc
茶余饭后	awqr
共振	awrd
共生	awtg
芳草	ayaj
花言巧语	ayay
医务室	atpg
散播	aert
散乱	aetd
甘于	afgf
东南西北	afsu
功成名就	adqy
攻守	atpf
巨无霸	affa
鞭策	aftg
葬身	agtm
牙医	ahat
牙龈	ahhw
落榜	aisu
划归	ajjv
萌发	ajnt
莲藕	alad
苗木	alss
英武	amga
卧薪尝胆	aaie
工兵	aarg
工党	aaip
花招	awrv
共同社	ampy
英杰	amso
七情六欲	anuw
荣光	apiq
荡气回肠	arle
蓬松	atsw
斯德哥尔摩	atsy
切切	avav
若即若离	avay
切块	avfn
欺人太甚	awda
苛求	asfi
花坛	awff
茶园	awlf
革命家	awpe
勘查	adsj
茅坑	acfy
敬而远之	adfp
苦果	adjs
蕴藏	axad
菜园	aelf
菜馆	aeqn
世风日下	amjg
荒地	ayfb
颧骨	akme
苗子	albb
花岗岩	ammd
英豪	amyp
巨幅	anmh
巨作	anwt
蓝宝石	apdg
劳教	apft
荣膺	apyw
其乐无穷	aqfp
药理	axgj
匹夫	aqfw
黄金时代	aqjw
匹敌	aqtd
警备	aqtl
警务	aqtl
苍白无力	arfl
工商联	aubu
花茶	awaw
茶具	awhw
东西方	asyy
茶油	awim
芳名	ayqk
恭贺	awlk
散会	aewf
敬老院	afbp
某部	afuk
擎天柱	agsy
牙科	ahtu
卧床	ahys
东洋	aiiu
工场	aafn
薄片	aith
草场	ajfn
草稿	ajty
落难	aicw
工程设计	atyy
葡萄干	aafg
花花绿绿	aaxx
节气	abrn
巷道	awut
茶道	awut
东张西望	axsy
药费	axxj
药膏	axyp
蓄水	ayii
茅盾	acrf
勘测	adim
东瀛	aiiy
荡妇	aivv
墓园	ajlf
幕府	ajyw
苦口婆心	akin
巨量	anjg
蔬果	anjs
牙买加	anlk
巨制	anrm
获释	aqto
英年早逝	arjr
苟延残喘	atgk
世乒赛	arpf
翘首	atut
营养品	aukk
共通	awce
花圈	awlu
花冠	awpf
鞋带	afgk
七一	aggg
牙痛	ahuc
燕山	aumm
攻坚	atjc
藏语	adyg
工薪	aaau
艺术照	asjv
戒毒	aagx
戒心	aany
墓志铭	afqq
落点	aihk
东宫	aipk
葱白	aqrr
草鞋	ajaf
慕名	ajqk
警民	aqna
戈尔巴乔夫	aqcf
荣辱	apdf
劳民伤财	anwm
艺苑	anaq
黄连	amlp
蓝本	ajsg
草本	ajsg
鹊桥	ajst
蓝领	ajwy
苏区	alaq
雅加达	aldp
荒山	aymm
药片	axth
蕴涵	axib
药王	axgg
药膳	axeu
花篮	awtj
花鸟	awqy
苍山	awmm
燕京	auyi
蒙特利尔	attq
菱形	afga
散装	aeuf
世态炎凉	adou
落花流水	aaii
甘油	afim
花天酒地	agif
邪魔	ahys
落荒而逃	aadi
落款	aiff
东晋	aigo
医务	attl
燕麦	augt
芦笋	aytv
花市	awym
恭迎	awqb
花束	awgk
花蕊	awan
花果山	ajmm
花花世界	aaal
暮年	ajrh
勤勉	akqk
功过	alfp
欺软怕硬	alnd
黄鳝	amqg
黄疸	amuj
警犬	aqdg
艺术性	asnt
艺术团	aslf
基本法	asif
黄梅戏	asca
东西南北	asfu
鞠躬尽瘁	atnu
英烈	amgq
艺校	ansu
劳改	apnt
蒙住	apwy
苟活	aqit
甘拜下风	argm
花枝招展	asrn
攻心	atny
鞋垫	afrv
戒严	aago
工头	aaud
节律	abtv
芭蕉	acaw
茅台酒	acis
茅屋	acng
甚或	adak
甚于	adgf
欺瞒	adha
期中	adkh
散架	aelk
功亏一篑	afgt
翘楚	atss
蒜头	afud
七窍	agpw
卧房	ahyn
范式	aiaa
落座	aiyw
幕墙	ajff
草皮	ajhc
草堂	ajip
划界	ajlw
幕僚	ajwd
工商业	auog
切削	avie
花蕾	awaf
苍龙	awdx
药酒	axis
药性	axnt
萃取	aybc
荒岛	ayqy
艺术馆	asqn
劳心	apny
散伙	aewo
落地窗	afpw
著述	afsy
七绝	agxq
萌动	ajfc
薄雾	aift
荣誉感	aidg
邪念	ahwy
苏黎世	atan
工时	aajf
葫芦岛	aaqy
茶树	awsc
雅俗共赏	awai
黄鼠狼	avqt
勤勤恳恳	aavv
花好月圆	avel
薏米	auoy
勤工俭学	aawi
荣升	apta
节电	abjn
劳碌	apdv
苦心经营	anxa
艺名	anqk
巨著	anaf
七嘴八舌	akwt
期中考试	akfy
蒸笼	abtd
茅房	acyn
藏龙卧虎	adah
惹眼	adhv
苦水	adii
菜叶	aekf
萍水相逢	aist
鸦雀无声	aiff
划不来	aggo
鞍钢	afqm
鞋跟	afkh
劳动节	afab
菜农	aepe
蒙太奇	adds
茅草	acaj
营生	aptg
草芥	ajaw
敬告	aqtf
荒草	ayaj
东倒西歪	awsg
荼毒	awgx
茶花	awaw
切合	avwg
苟且	aqeg
劳苦	apad
蓝精灵	aovo
巨富	anpg
贡品	amkk
茴香	altj
勤俭	akww
茶叶蛋	aknh
甚嚣尘上	akih
勤于	akgf
划线	ajxg
划清	ajig
草拟	ajrn
草图	ajlt
勒死	afgq
蒜苗	afal
苦情	adng
工分	aawv
式微	aatm
黄花菜	aaae
节目单	ahuj
散文诗	ayyf
蓄积	aytk
蔗糖	ayoy
萎靡不振	aygr
药草	axaj
工作证	awyg
花轿	awlt
巷口	awkk
花环	awgg
英姿飒爽	auud
花前月下	aueg
芍药	aqax
东窗事发	apgn
苦尽甘来	anag
苦肉计	amyf
节骨眼	amhv
茵茵	alal
草鱼	ajqg
草书	ajnn
落雪	aifv
落雨	aifg
落汤鸡	aicq
巧手	agrt
茁壮	abuf
匾额	aypt
或曰	akjh
警匪片	aath
工装	aauf
恭恭敬敬	aaaa
芳龄	ayhw
薄弱环节	axga
茶庄	awyf
欧佩克	awdq
荞麦	atgt
苛责	asgm
东拉西扯	arsr
警棍	aqsj
荷包蛋	aqnh
蓟县	aqeg
工农兵	aprg
劳驾	aplk
警惕性	annt
巨匠	anar
英灵	amvo
黄梅	amst
英气	amrn
蒙混过关	aifu
鞭打	afrs
甘当	afiv
蒜泥	afin
匹夫有责	afdg
其貌不扬	aegr
薄情	aing
幕布	ajdm
落叶归根	akjs
落落大方	aady
菜油	aeim
匣子	albb
英名	amqk
黄道	amut
世情	anng
荤菜	apae
花甲	awlh
茶室	awpg
花圃	awlg
萧然	avqd
医嘱	atkn
菜篮子	atbb
劳逸结合	aqxw
区段	aqwd
苟同	aqmg
获罪	aqld
药铺	axqg
莘莘学子	aaib
茅厕	acdm
英雄所见略同	adrm
苦大仇深	adwi
基线	adxg
劳动强度	afxy
菜色	aeqc
散射	aetm
鞋帽	afmh
七律	agtv
苞米	aqoy
区划	aqaj
营建	apvf
劳神	appy
营帐	apmh
茅塞顿开	apgg
劳顿	apgb
艺妓	anvf
世界贸易组织	alqx
功业	alog
莴笋	aktv
勤务	aktl
叵测	akim
莫如	ajvk
攻坚战	ajhk
草莽	ajad
落笔	aitt
蒸汽机	aism
茶座	awyw
花红	awxa
花呢	awkn
巷战	awhk
工作台	awck
孽障	awbu
荒郊野外	aujq
敬酒不吃吃罚酒	aigi
牙缝	ahxt
牙根	ahsv
工具书	ahnn
黄土高原	afyd
七零八落	afwa
甘泉	afri
鞭挞	afrd
甘霖	affs
靶场	affn
菜市	aeym
基座	adyw
巧取豪夺	abyd
蒸锅	abqk
英联邦	abdt
工件	aawr
工棚	aase
劳务费	atxj
节衣缩食	ayxw
荒淫	ayie
荠菜	ayae
医科	attu
苟且偷生	aewt
蓬头垢面	aufd
黄毛丫头	atuu
戒备森严	atsg
菠萝蜜	aapn
芭比	acxx
莫桑比克	acxd
惹是生非	ajtd
蓦地	ajfb
苍翠	awny
共商	awum
藻类	aiod
医护	atry
英亩	amyl
英华	amwx
苦中作乐	akwq
苦干	adfg
七上八下	ahwg
世交	anuq
藕断丝连	aoxl
戈壁滩	anic
范仲淹	awid
攻取	atbc
区块	aqfn
草木皆兵	asxr
匠人	arww
巫医	awat
雅丽	ahgm
菱角	afqe
敬老	aqft
基质	adrf
葱头	aqud
戒除	aabw
菌类	alod
黄鹂	amgm
黄鱼	amqg
黄铜	amqm
巨子	anbb
世仇	anwv
花容月貌	apee
萨尔瓦多	aqgq
颐指气使	arrw
东拼西凑	arsu
基本国策	aslt
蓬蓬	atat
药剂师	ayjg
花花肠子	aaeb
蒙昧	apjf
节流	abiy
苔藓	acaq
项圈	adlu
药瓶	axua
药量	axjg
花蜜	awpn
茶汤	awin
工作餐	awhq
茶点	awhk
勤俭节约	awax
芥蒂	awau
芥菜	awae
切面	avdm
散光	aeiq
散失	aerw
东正教	agft
卧式	ahaa
雅观	ahcm
划拳	ajud
草纸	ajxq
觐见	akmq
黄历	amdl
莲蓬	alat
划拉	ajru
荧光灯	aios
欺上瞒下	ahhg
七情	agng
七老八十	afwf
尧舜	atep
基本建设	asvy
艺术界	aslw
苛捐杂税	arvt
节外生枝	aqts
蒸馏水	aqii
敬爱	aqep
荣立	apuu
蒙冤	appq
劳教所	afrn
鞋袜	afpu
鞍马	afcn
世态	andy
藤条	aets
若何	adws
功成身退	adtv
东奔西跑	adsk
巧夺天工	adga
工薪族	aayt
七七事变	aagy
芳容	aypw
芦花	ayaw
药箱	axts
药力	axlt
药液	axiy
花卷	awud
花白	awrr
蓓蕾	awaf
花菜	awae
苦行僧	atwu
花生酱	atuq
雅号	ahkg
菌种	altk
苦思冥想	alps
或则	akmj
敬献	aqfm
警句	aqqk
匿名信	aqwy
苦丁茶	asaw
蓄水池	aiib
东陵	aibf
落英	aiam
邪道	ahut
荷枪实弹	aspx
功德圆满	atli
功利主义	atyy
莴苣	akaa
草席	ajya
花里胡哨	ajdk
花脸	awew
莫若	ajad
花炮	awoq
花名册	aqmm
药粉	axow
工笔	aatt
蒸馏	abqn
苦寒	adpf
药引	axxh
藤椅	aesd
散养	aeud
莫衷一是	aygj
甘苦	afad
鞭笞	aftc
勤王	akgg
暮春	ajdw
英特尔	atqi
东郭	aiyb
东周	aimf
著书	afnn
萧索	avfp
其外	adqh
雅马哈	ackw
蒸煮	abft
蒸腾	abeu
欺世盗名	aauq
切切实实	aapp
卧床不起	aygf
药检	axsw
茶色	awqc
茶社	awpy
鞭长莫及	atae
黄金分割	aqwp
葱郁	aqde
勤学	akip
劳损	aprk
黄芩	amaw
花团锦簇	alqt
苍劲	awca
勤恳	akve
蓄谋	ayya
共享软件	aylw
茧子	ajbb
划水	ajii
草屋	ajng
药典	axma
药味	axkf
苦思	adln
基隆	adbt
薄板	aisr
落地生根	afts
薄利多销	atqq
革职	afbk
警探	aqrp
萤火	apoo
鞋面	afdm
翘首以待	aunt
花屏	awnu
甘心情愿	annd
巨擘	annk
芝兰	apuf
蒙人	apww
蒙语	apyg
警世	aqan
敬语	aqyg
鞍前马后	aucr
黄道吉日	aufj
东道国	aulg
东施效颦	ayuh
荒无人烟	afwo
鞋匠	afar
菜籽	aeob
东奔西走	adsf
节育	abyc
斯斯文文	aayy
黄花岗	aamm
工于	aagf
雅士	ahfg
雅量	ahjg
卧轨	ahlv
雅座	ahyw
东非	aidj
黄雀在后	aidr
苦海无边	aifl
落水狗	aiqt
落枕	aisp
蓝鲸	ajqg
苹果机	ajsm
莲心	alny
苏打	alrs
英魂	amfc
英模	amsa
草叶	ajkf
苹果园	ajlf
草料	ajou
黄莺	amap
花岗石	amdg
功败垂成	amtd
茭白	aurr
花匠	awar
工房	aayn
甚而	addm
甘为	afyl
共青团员	aglk
花房	awyn
莱比锡	axqj
荒郊	ayuq
劳役	aptm
藕粉	adow
莞尔一笑	aqgt
警笛	aqtm
葱绿	aqxv
药到病除	agub
苜蓿	ahap
荡平	aigu
医理	atgj
工商界	aulw
英姿焕发	auon
巧立名目	auqh
花拳绣腿	auxe
苦学	adip
节余	abwt
医圣	atcf
营寨	appf
劳苦功高	aaay
勤工助学	aaei
熙攘	ahry
东道	aiut
警讯	aqyn
艺能	ance
燕尾服	aneb
世风	anmq
劳燕分飞	aawn
芡实	aqpu
蔚然成风	aqdm
斟酒	adis
苦处	adth
散件	aewr
甘醇	afsg
雅静	ahge
蒙族	apyt
苍松	awsw
勤俭持家	awrp
蔚然	anqd
甘之如饴	apvq
营部	apuk
营员	apkm
工作间	awuj
芒硝	aydi
茶话会	aywf
草编	ajxy
蓑衣	ayye
获益匪浅	auai
蓬乱	attd
匠心	arny
散居	aend
苦参	adcd
匪帮	addt
苦熬	adgq
菌株	alsr
散兵	aerg
茼蒿	amay
勒紧	afjc
革命派	awir
荤腥	apej
草垛	ajfm
茶场	awfn
蒙尘	apif
切题	avjg
牙床	ahys
匿迹	aayo
戒骄戒躁	acak
匪首	adut
菜瓜	aerc
蒜瓣	afur
菁华	agwx
牙口	ahkk
莺歌燕舞	asar
共聚	awbc
茶碗	awdp
花腔	awep
花雕	awmf
药补	axpu
薄冰	aiui
草果	ajjs
匝地	amfb
劳改犯	anqt
芦笙	aytt
著书立说	anuy
警衔	aqtq
七手八脚	arwe
黄花闺女	aauv
荒诞不经	aygx
蒙蒙细雨	aaxf
工长	aata
茫茫然	aaqd
工区	aaaq
薄壁	aink
勤练	akxa
劳师动众	ajfw
芝麻官	aypn
草菇	ajav
薄酒	aiis
甘美	afug
共管	awtp
蒙混	apij
巨商	anum
黄杨	amsn
革除	afbw
甘薯	afal
匹夫之勇	afpc
花眼	awhv
花酒	awis
苦役	adtm
基团	adlf
节操	abrk
切线	avxg
切分	avwv
切中	avkh
苯胺	asep
散兵游勇	aric
黄麻	amys
牙周炎	amoo
黄雀	amiw
黄斑	amgy
草棚	ajse
草鸡	ajcq
荧光屏	ainu
勤学苦练	aiax
牙关	ahud
藿香	aftj
某甲	aflh
散记	aeyn
散结	aexf
花大姐	adve
花鼓戏	afca
牙石	ahdg
苏绣	alxt
勤力	aklt
草绿	ajxv
花剑	awwg
茶会	awwf
工欲善其事	awug
恭顺	awkd
巧舌如簧	atvt
欧姆	aqvx
蒙难	apcw
黄灿灿	aoom
世系	antx
雅趣	ahfh
巧匠	agar
斯堪的纳维亚	afrg
菲薄	adai
区区小事	aaig
落拓	aird
昔时	ajjf
藏头露尾	aufn
苦功	adal
药疹	axuw
花厅	awds
葳蕤	adae
茅庐	acyy
巧思	agln
雅言	ahyy
黄澄澄	aiiw
薄礼	aipy
草绳	ajxk
黄羊	amud
攻心为上	anyh
菜豆	aegk
菜蔬	aean
警种	aqtk
东林党	asip
若要人不知	aswt
萎黄	atam
茹毛饮血	atqt
邯郸学步	auih
荏苒	awam
荒村	aysf
匠心独运	anqf
英制	amrm
莲台	alck
靶机	afsm
攻其不备	aagt
基本路线	askx
欺行霸市	atfy
欧共体	aaws
蒺藜	auat
